Tag ID,RSSI,Phase,Frequency,Antenna No.,Created At
9990 1912 9990 9990 9990 0125, -60.5, 1.41126232485479, 920.4, 6, 2022/12/19 18:19:21
2200 0000 42C4 0644 0010 0001, -64, 1.5953400194010667, 920.4, 4, 2022/12/19 18:19:21
5538 0000 4180 0440 0034 0007, -72, 5.491651220630596, 920.4, 4, 2022/12/19 18:19:21
5538 0000 4180 0400 0034 000B, -67, 3.9638063558964967, 920.4, 4, 2022/12/19 18:19:21
2200 0004 A7E0 6014 04E6 376A, -65, 4.295146206079795, 920.4, 4, 2022/12/19 18:19:21
2020 43CB 43A1 E88A 543D 29C9, -61.5, 1.7671458676442586, 920.4, 4, 2022/12/19 18:19:21
9990 1912 9990 9990 9990 0113, -58, 5.982525072754001, 920.4, 4, 2022/12/19 18:19:21
9990 1912 9990 9990 9990 0107, -55, 1.086058397823034, 920.4, 4, 2022/12/19 18:19:21
5538 0000 4180 0400 0034 0007, -65.5, 1.8162332528565992, 920.4, 4, 2022/12/19 18:19:21
2200 4444 B4D0 6014 04E6 3739, -64, 2.6323110320117604, 920.4, 4, 2022/12/19 18:19:21
2200 4444 A450 6014 04E6 3731, -57, 5.681864838328415, 920.4, 4, 2022/12/19 18:19:21
2200 4444 A450 6014 04E6 3731, -60.5, 2.724349879284899, 920.4, 6, 2022/12/19 18:19:21
7B49, -67, 6.135923151542564, 920.4, 4, 2022/12/19 18:19:21
2200 43CB 43A1 D68A 543D 2981, -61, 5.8475347634200645, 920.4, 1, 2022/12/19 18:19:20
2200 43CB 43A1 D68A 543D 2981, -71.5, 2.1659808724945253, 920.4, 4, 2022/12/19 18:19:21
2200 43CB 43A1 E48A 543D 29B9, -68.5, 6.160466844148735, 920.4, 1, 2022/12/19 18:19:20
2200 43CB 43A1 E48A 543D 29B9, -65.5, 1.2762720155208536, 920.4, 4, 2022/12/19 18:19:21
5538 0000 4180 0440 0034 0004, -71.5, 0.37429131224409645, 920.4, 1, 2022/12/19 18:19:20
2020 0000 4000 0000 0000 0012, -62, 2.442097414313941, 920.4, 1, 2022/12/19 18:19:20
2200 43CB 43A1 CD8A 543D 295D, -55.5, 2.067806102069844, 920.4, 1, 2022/12/19 18:19:20
2200 43CB 43A1 CD8A 543D 295D, -65.5, 0.7547185476397354, 920.4, 4, 2022/12/19 18:19:21
2020 43CB 43A2 198A 543D 2A8D, -51.5, 4.865787059173254, 920.4, 1, 2022/12/19 18:19:20
2020 43CB 43A2 198A 543D 2A8D, -58, 6.043884304269426, 920.4, 4, 2022/12/19 18:19:21
E200 4710 6990 6026 B9C9 0110, -60, 3.436116964863836, 920.4, 1, 2022/12/19 18:19:20
E200 4710 6990 6026 B9C9 0110, -61, 0.3436116964863836, 920.4, 1, 2022/12/19 18:19:20
2020 43CB 43A1 E78A 543D 29C5, -56, 5.491651220630596, 920.4, 1, 2022/12/19 18:19:20
2020 43CB 43A1 E78A 543D 29C5, -65.5, 0.1902136176978195, 920.4, 4, 2022/12/19 18:19:21
2020 43CB 43A1 E78A 543D 29C5, -63.5, 4.95168998329485, 920.4, 6, 2022/12/19 18:19:21
5598 0000 4004 0004 000C 0001, -55, 5.473243451175968, 920.4, 1, 2022/12/19 18:19:20
E200 470F 45D0 6023 A129 010E, -56, 4.503767593232243, 920.4, 1, 2022/12/19 18:19:20
E200 470F 45D0 6023 A129 010E, -58, 4.3933209765044765, 920.4, 4, 2022/12/19 18:19:21
E200 470F 45D0 6023 A129 010E, -61.5, 3.834951969714103, 920.4, 6, 2022/12/19 18:19:21
2020 43CB 43A1 E38A 543D 29B5, -65.5, 6.074563920027139, 920.4, 1, 2022/12/19 18:19:20
2020 43CB 43A1 E38A 543D 29B5, -69, 5.730952223540755, 920.4, 4, 2022/12/19 18:19:21
2200 43CB 43A1 DF8A 543D 29A5, -64, 0.8160777791551611, 920.4, 1, 2022/12/19 18:19:20
2200 43CB 43A1 DF8A 543D 29A5, -59.5, 4.289010282928253, 920.4, 4, 2022/12/19 18:19:21
9990 1912 9990 9990 9990 0125, -59, 1.2701360923693108, 920.4, 6, 2022/12/19 18:19:23
5538 0000 4180 0440 0034 0007, -73, 2.2580197197676637, 920.4, 4, 2022/12/19 18:19:23
2020 43CB 43A1 E88A 543D 29C9, -61, 1.7916895602504288, 920.4, 4, 2022/12/19 18:19:23
9990 1912 9990 9990 9990 0113, -58, 6.037748381117884, 920.4, 4, 2022/12/19 18:19:23
9990 1912 9990 9990 9990 0107, -55.5, 1.0246991663076084, 920.4, 4, 2022/12/19 18:19:23
5538 0000 4180 0400 0034 0007, -67, 1.846912868614312, 920.4, 4, 2022/12/19 18:19:23
2200 4444 B4D0 6014 04E6 3739, -64, 2.5893595699509624, 920.4, 4, 2022/12/19 18:19:23
2200 43CB 43A1 DF8A 543D 29A5, -59, 4.190835512503572, 920.4, 4, 2022/12/19 18:19:23
2200 4444 A450 6014 04E6 3731, -57.5, 5.896622148632405, 920.4, 4, 2022/12/19 18:19:23
2200 4444 A450 6014 04E6 3731, -60, 2.718213956133356, 920.4, 6, 2022/12/19 18:19:23
7B49, -67.5, 5.71868037723767, 920.4, 4, 2022/12/19 18:19:23
2200 0004 A7E0 6014 04E6 376A, -64, 4.172427743048944, 920.4, 4, 2022/12/19 18:19:23
E200 4710 6990 6026 B9C9 0110, -61, 0.2270291566070749, 920.4, 1, 2022/12/19 18:19:22
5598 0000 4004 0004 000C 0001, -55, 2.313243028131547, 920.4, 1, 2022/12/19 18:19:22
5538 0000 4180 0400 0034 000B, -71.5, 0.03681553890925539, 920.4, 1, 2022/12/19 18:19:22
5538 0000 4180 0400 0034 000B, -66, 3.9085830475326135, 920.4, 4, 2022/12/19 18:19:23
5538 0000 4180 0440 0034 0004, -71.5, 0.5031456984264903, 920.4, 1, 2022/12/19 18:19:22
2200 43CB 43A1 E48A 543D 29B9, -68, 6.264777537724958, 920.4, 1, 2022/12/19 18:19:22
2200 43CB 43A1 E48A 543D 29B9, -68.5, 1.3069516312785663, 920.4, 4, 2022/12/19 18:19:23
2020 43CB 43A2 198A 543D 2A8D, -51.5, 4.847379289718626, 920.4, 1, 2022/12/19 18:19:22
2020 43CB 43A2 198A 543D 2A8D, -58, 6.135923151542564, 920.4, 4, 2022/12/19 18:19:23
2020 0000 4000 0000 0000 0012, -61.5, 2.478912953223196, 920.4, 1, 2022/12/19 18:19:22
2020 43CB 43A1 E38A 543D 29B5, -65.5, 5.994796919057086, 920.4, 1, 2022/12/19 18:19:22
2020 43CB 43A1 E38A 543D 29B5, -71, 5.749359992995383, 920.4, 4, 2022/12/19 18:19:23
2020 43CB 43A1 E78A 543D 29C5, -56.5, 5.448699758569798, 920.4, 1, 2022/12/19 18:19:22
2020 43CB 43A1 E78A 543D 29C5, -66, 6.234097921967246, 920.4, 4, 2022/12/19 18:19:23
2020 43CB 43A1 E78A 543D 29C5, -62, 1.748738098189631, 920.4, 6, 2022/12/19 18:19:23
2200 43CB 43A1 CD8A 543D 295D, -55.5, 2.110757564130642, 920.4, 1, 2022/12/19 18:19:22
2200 43CB 43A1 CD8A 543D 295D, -64.5, 0.7424467013366504, 920.4, 4, 2022/12/19 18:19:23
E200 470F 45D0 6023 A129 010E, -56, 4.344233591292136, 920.4, 1, 2022/12/19 18:19:22
E200 470F 45D0 6023 A129 010E, -58.5, 4.430136515413731, 920.4, 4, 2022/12/19 18:19:23
E200 470F 45D0 6023 A129 010E, -61, 3.822680123411018, 920.4, 6, 2022/12/19 18:19:23
2200 43CB 43A1 D68A 543D 2981, -61, 5.872078456026235, 920.4, 1, 2022/12/19 18:19:22
9990 1912 9990 9990 9990 0125, -59.5, 1.2333205534600555, 920.4, 6, 2022/12/19 18:19:25
5538 0000 4180 0440 0034 0007, -72, 5.540738605842936, 920.4, 4, 2022/12/19 18:19:25
7B49, -67, 5.7616318392984684, 920.4, 4, 2022/12/19 18:19:25
2200 4444 B4D0 6014 04E6 3739, -64.5, 5.743224069843841, 920.4, 4, 2022/12/19 18:19:25
9990 1912 9990 9990 9990 0113, -57.5, 5.970253226450915, 920.4, 4, 2022/12/19 18:19:25
2200 0004 A7E0 6014 04E6 376A, -64, 4.129476280988146, 920.4, 4, 2022/12/19 18:19:25
2200 4444 A450 6014 04E6 3731, -57.5, 5.724816300389213, 920.4, 4, 2022/12/19 18:19:25
2200 4444 A450 6014 04E6 3731, -60.5, 2.742757648739526, 920.4, 6, 2022/12/19 18:19:25
5538 0000 4180 0400 0034 0007, -66, 2.3071071049800045, 920.4, 4, 2022/12/19 18:19:25
9990 1912 9990 9990 9990 0107, -55, 1.0062913968529805, 920.4, 4, 2022/12/19 18:19:25
2020 43CB 43A1 E38A 543D 29B5, -66.5, 6.037748381117884, 920.4, 1, 2022/12/19 18:19:24
2020 43CB 43A1 E38A 543D 29B5, -69, 5.822991070813893, 920.4, 4, 2022/12/19 18:19:25
5538 0000 4180 0440 0034 0004, -71.5, 3.56497135104623, 920.4, 1, 2022/12/19 18:19:24
2200 43CB 43A1 E98A 543D 29CD, -66, 3.6017868899554855, 920.4, 1, 2022/12/19 18:19:24
E200 4710 6990 6026 B9C9 0110, -61, 0.23316507975861744, 920.4, 1, 2022/12/19 18:19:24
5538 0000 4180 0400 0034 000B, -71.5, 0.07976700097005335, 920.4, 1, 2022/12/19 18:19:24
5538 0000 4180 0400 0034 000B, -66.5, 4.1417481272912315, 920.4, 4, 2022/12/19 18:19:25
2020 43CB 43A1 E88A 543D 29C9, -60.5, 4.331961744989051, 920.4, 1, 2022/12/19 18:19:24
2020 43CB 43A1 E88A 543D 29C9, -61.5, 1.846912868614312, 920.4, 4, 2022/12/19 18:19:25
2200 43CB 43A1 E48A 543D 29B9, -68, 6.160466844148735, 920.4, 1, 2022/12/19 18:19:24
2200 43CB 43A1 E48A 543D 29B9, -67.5, 1.2640001692177683, 920.4, 4, 2022/12/19 18:19:25
5598 0000 4004 0004 000C 0001, -54.5, 5.405748296509, 920.4, 1, 2022/12/19 18:19:24
2200 43CB 43A1 CD8A 543D 295D, -55.5, 2.1046216409791, 920.4, 1, 2022/12/19 18:19:24
2200 43CB 43A1 CD8A 543D 295D, -65, 0.8651651643675016, 920.4, 4, 2022/12/19 18:19:25
2200 43CB 43A1 DF8A 543D 29A5, -64.5, 0.7240389318820226, 920.4, 1, 2022/12/19 18:19:24
2200 43CB 43A1 DF8A 543D 29A5, -59.5, 4.264466590322082, 920.4, 4, 2022/12/19 18:19:25
2200 43CB 43A1 D68A 543D 2981, -61.5, 5.853670686571607, 920.4, 1, 2022/12/19 18:19:24
2200 43CB 43A1 D68A 543D 2981, -71.5, 2.1475731030398975, 920.4, 4, 2022/12/19 18:19:25
2020 43CB 43A2 198A 543D 2A8D, -51.5, 4.914874444385594, 920.4, 1, 2022/12/19 18:19:24
2020 43CB 43A2 198A 543D 2A8D, -58, 0.01227184630308513, 920.4, 4, 2022/12/19 18:19:25
E200 470F 45D0 6023 A129 010E, -56, 4.344233591292136, 920.4, 1, 2022/12/19 18:19:24
E200 470F 45D0 6023 A129 010E, -59.5, 4.313553975534423, 920.4, 4, 2022/12/19 18:19:25
E200 470F 45D0 6023 A129 010E, -61.5, 3.9147189706841563, 920.4, 6, 2022/12/19 18:19:25
2020 43CB 43A1 E78A 543D 29C5, -56.5, 5.485515297479052, 920.4, 1, 2022/12/19 18:19:24
2020 43CB 43A1 E78A 543D 29C5, -65.5, 6.031612457966341, 920.4, 4, 2022/12/19 18:19:25
2020 43CB 43A1 E78A 543D 29C5, -62, 1.8039614065535141, 920.4, 6, 2022/12/19 18:19:25
2020 0000 4000 0000 0000 0012, -62, 2.5770877236478773, 920.4, 1, 2022/12/19 18:19:24
9990 1912 9990 9990 9990 0125, -59, 1.2455923997631406, 920.4, 6, 2022/12/19 18:19:27
5538 0000 4180 0440 0034 0007, -73.5, 2.36846633649543, 920.4, 4, 2022/12/19 18:19:27
2200 0004 A7E0 6014 04E6 376A, -67, 4.246058820867455, 920.4, 4, 2022/12/19 18:19:27
2200 43CB 43A1 E48A 543D 29B9, -68, 1.3130875544301088, 920.4, 4, 2022/12/19 18:19:27
5538 0000 4180 0400 0034 0007, -66.5, 1.9757672547967058, 920.4, 4, 2022/12/19 18:19:27
9990 1912 9990 9990 9990 0113, -58, 6.025476534814799, 920.4, 4, 2022/12/19 18:19:27
2200 4444 A450 6014 04E6 3731, -57.5, 5.773903685601553, 920.4, 4, 2022/12/19 18:19:27
2200 4444 A450 6014 04E6 3731, -60, 2.6998061866787286, 920.4, 6, 2022/12/19 18:19:27
7B49, -67, 0.01227184630308513, 920.4, 4, 2022/12/19 18:19:27
9990 1912 9990 9990 9990 0107, -54.5, 1.012427320004523, 920.4, 4, 2022/12/19 18:19:27
2020 0000 4000 0000 0000 0012, -63.5, 5.583690067903734, 920.4, 1, 2022/12/19 18:19:26
5538 0000 4180 0400 0034 000B, -71.5, 0.04908738521234052, 920.4, 1, 2022/12/19 18:19:26
5538 0000 4180 0400 0034 000B, -66.5, 4.000621894805752, 920.4, 4, 2022/12/19 18:19:27
2020 43CB 43A1 E78A 543D 29C5, -56.5, 5.4671075280244255, 920.4, 1, 2022/12/19 18:19:26
2020 43CB 43A1 E78A 543D 29C5, -62, 1.7303303287350031, 920.4, 6, 2022/12/19 18:19:27
2200 43CB 43A1 E98A 543D 29CD, -65, 3.5772431973493153, 920.4, 1, 2022/12/19 18:19:26
5598 0000 4004 0004 000C 0001, -54.5, 5.375068680751287, 920.4, 1, 2022/12/19 18:19:26
2020 43CB 43A1 E88A 543D 29C9, -61, 4.3074180523828804, 920.4, 1, 2022/12/19 18:19:26
2020 43CB 43A1 E88A 543D 29C9, -62, 1.8407769454627694, 920.4, 4, 2022/12/19 18:19:27
2200 43CB 43A1 CD8A 543D 295D, -55.5, 2.110757564130642, 920.4, 1, 2022/12/19 18:19:26
2200 43CB 43A1 CD8A 543D 295D, -67, 4.086524818927348, 920.4, 4, 2022/12/19 18:19:27
2020 43CB 43A1 E38A 543D 29B5, -66, 5.988660995905543, 920.4, 1, 2022/12/19 18:19:26
2020 43CB 43A2 198A 543D 2A8D, -52, 4.847379289718626, 920.4, 1, 2022/12/19 18:19:26
2020 43CB 43A2 198A 543D 2A8D, -58, 6.154330920997192, 920.4, 4, 2022/12/19 18:19:27
E200 470F 45D0 6023 A129 010E, -56.5, 4.424000592262189, 920.4, 1, 2022/12/19 18:19:26
E200 470F 45D0 6023 A129 010E, -58, 4.3074180523828804, 920.4, 4, 2022/12/19 18:19:27
E200 470F 45D0 6023 A129 010E, -60, 4.184699589352029, 920.4, 6, 2022/12/19 18:19:27
2200 43CB 43A1 DF8A 543D 29A5, -64, 0.8160777791551611, 920.4, 1, 2022/12/19 18:19:26
2200 43CB 43A1 DF8A 543D 29A5, -60.5, 4.172427743048944, 920.4, 4, 2022/12/19 18:19:27
9990 1912 9990 9990 9990 0125, -60, 1.2640001692177683, 920.4, 6, 2022/12/19 18:19:29
5538 0000 4180 0440 0034 0007, -73.5, 2.2641556429192065, 920.4, 4, 2022/12/19 18:19:29
2020 43CB 43A1 E38A 543D 29B5, -70.5, 5.829126993965437, 920.4, 4, 2022/12/19 18:19:29
9990 1912 9990 9990 9990 0107, -56, 1.0492428589137786, 920.4, 4, 2022/12/19 18:19:29
2200 4444 B4D0 6014 04E6 3739, -64, 2.325514874434632, 920.4, 4, 2022/12/19 18:19:29
9990 1912 9990 9990 9990 0113, -57.5, 6.111379458936394, 920.4, 4, 2022/12/19 18:19:29
2200 4444 A450 6014 04E6 3731, -57.5, 5.7616318392984684, 920.4, 4, 2022/12/19 18:19:29
2200 4444 A450 6014 04E6 3731, -60, 2.773437264497239, 920.4, 6, 2022/12/19 18:19:29
2200 0004 A7E0 6014 04E6 376A, -63.5, 4.23378697456437, 920.4, 4, 2022/12/19 18:19:29
2200 43CB 43A1 E48A 543D 29B9, -66.5, 0.9878836273983529, 920.4, 4, 2022/12/19 18:19:29
5538 0000 4180 0400 0034 0007, -65, 1.761009944492716, 920.4, 4, 2022/12/19 18:19:29
7B49, -67, 5.773903685601553, 920.4, 4, 2022/12/19 18:19:29
2200 43CB 43A1 DF8A 543D 29A5, -65.5, 0.9142525495798421, 920.4, 1, 2022/12/19 18:19:28
2200 43CB 43A1 DF8A 543D 29A5, -60, 4.1172044346850605, 920.4, 4, 2022/12/19 18:19:29
5538 0000 4180 0400 0034 000B, -71.5, 0.05522330836388308, 920.4, 1, 2022/12/19 18:19:28
5538 0000 4180 0400 0034 000B, -67, 3.785864584501762, 920.4, 4, 2022/12/19 18:19:29
E200 4710 6990 6026 B9C9 0110, -61.5, 0.30066023442558565, 920.4, 1, 2022/12/19 18:19:28
2200 43CB 43A1 CD8A 543D 295D, -55.5, 2.0923497946760143, 920.4, 1, 2022/12/19 18:19:28
2200 43CB 43A1 CD8A 543D 295D, -66, 0.9940195505498954, 920.4, 4, 2022/12/19 18:19:29
E200 470F 45D0 6023 A129 010E, -56.5, 4.503767593232243, 920.4, 1, 2022/12/19 18:19:28
E200 470F 45D0 6023 A129 010E, -58.5, 4.552854978444583, 920.4, 4, 2022/12/19 18:19:29
E200 470F 45D0 6023 A129 010E, -60, 4.264466590322082, 920.4, 6, 2022/12/19 18:19:29
5598 0000 4004 0004 000C 0001, -54, 5.283029833478148, 920.4, 1, 2022/12/19 18:19:28
2020 43CB 43A1 E88A 543D 29C9, -61, 4.417864669110647, 920.4, 1, 2022/12/19 18:19:28
2020 43CB 43A1 E88A 543D 29C9, -61.5, 1.8346410223112268, 920.4, 4, 2022/12/19 18:19:29
2020 43CB 43A1 E78A 543D 29C5, -56.5, 2.282563412373834, 920.4, 1, 2022/12/19 18:19:28
2020 43CB 43A1 E78A 543D 29C5, -65, 0.02454369260617026, 920.4, 4, 2022/12/19 18:19:29
2020 43CB 43A1 E78A 543D 29C5, -62, 1.7855536370988863, 920.4, 6, 2022/12/19 18:19:29
2020 43CB 43A2 198A 543D 2A8D, -51.5, 4.841243366567084, 920.4, 1, 2022/12/19 18:19:28
2020 43CB 43A2 198A 543D 2A8D, -58, 6.2463697682703305, 920.4, 4, 2022/12/19 18:19:29
9990 1912 9990 9990 9990 0125, -59.5, 1.3008157081270237, 920.4, 6, 2022/12/19 18:19:31
2020 43CB 43A1 E88A 543D 29C9, -63, 1.8100973297050567, 920.4, 4, 2022/12/19 18:19:31
9990 1912 9990 9990 9990 0107, -55, 1.0185632431560658, 920.4, 4, 2022/12/19 18:19:31
2200 4444 B4D0 6014 04E6 3739, -64, 2.423689644859313, 920.4, 4, 2022/12/19 18:19:31
5538 0000 4180 0400 0034 0007, -67, 5.019185137961818, 920.4, 4, 2022/12/19 18:19:31
7B49, -67.5, 0, 920.4, 4, 2022/12/19 18:19:31
9990 1912 9990 9990 9990 0113, -58, 5.945709533844745, 920.4, 4, 2022/12/19 18:19:31
2200 4444 A450 6014 04E6 3731, -57, 5.835262917116979, 920.4, 4, 2022/12/19 18:19:31
2200 4444 A450 6014 04E6 3731, -60.5, 2.718213956133356, 920.4, 6, 2022/12/19 18:19:31
2200 0004 A7E0 6014 04E6 376A, -66, 4.06811704947272, 920.4, 4, 2022/12/19 18:19:31
E200 4710 6990 6026 B9C9 0110, -61.5, 0.2945243112740431, 920.4, 1, 2022/12/19 18:19:30
2020 0000 4000 0000 0000 0012, -62, 2.3746022596469727, 920.4, 1, 2022/12/19 18:19:30
5538 0000 4180 0400 0034 000B, -72, 0.05522330836388308, 920.4, 1, 2022/12/19 18:19:30
5538 0000 4180 0400 0034 000B, -66, 3.761320891895592, 920.4, 4, 2022/12/19 18:19:31
2020 43CB 43A1 E38A 543D 29B5, -66.5, 6.056156150572511, 920.4, 1, 2022/12/19 18:19:30
2200 43CB 43A1 E48A 543D 29B9, -69.5, 0.018407769454627694, 920.4, 1, 2022/12/19 18:19:30
2020 43CB 43A1 E78A 543D 29C5, -56.5, 5.485515297479052, 920.4, 1, 2022/12/19 18:19:30
