Tag ID,RSSI,Phase,Frequency,Antenna No.,Created At
2020 43CB 43A1 E78A 543D 29C5, -66.5, 6.258641614573416, 920.4, 4, 2022/12/19 18:19:31
2020 43CB 43A1 E78A 543D 29C5, -62.5, 1.6873788666742053, 920.4, 6, 2022/12/19 18:19:31
2200 43CB 43A1 CD8A 543D 295D, -55.5, 2.110757564130642, 920.4, 1, 2022/12/19 18:19:30
2200 43CB 43A1 CD8A 543D 295D, -68, 4.080388895775806, 920.4, 4, 2022/12/19 18:19:31
2200 43CB 43A1 D68A 543D 2981, -62, 5.8659425328746915, 920.4, 1, 2022/12/19 18:19:30
2200 43CB 43A1 D68A 543D 2981, -71.5, 2.2457478734645786, 920.4, 4, 2022/12/19 18:19:31
E200 470F 45D0 6023 A129 010E, -56, 4.509903516383785, 920.4, 1, 2022/12/19 18:19:30
E200 470F 45D0 6023 A129 010E, -58.5, 4.804427827657828, 920.4, 4, 2022/12/19 18:19:31
E200 470F 45D0 6023 A129 010E, -59.5, 4.448544284868359, 920.4, 6, 2022/12/19 18:19:31
5598 0000 4004 0004 000C 0001, -54, 5.289165756629691, 920.4, 1, 2022/12/19 18:19:30
2020 43CB 43A2 198A 543D 2A8D, -51.5, 4.878058905476339, 920.4, 1, 2022/12/19 18:19:30
2020 43CB 43A2 198A 543D 2A8D, -58.5, 6.166602767300278, 920.4, 4, 2022/12/19 18:19:31
2200 43CB 43A1 E98A 543D 29CD, -66, 3.5833791205008576, 920.4, 1, 2022/12/19 18:19:30
2200 43CB 43A1 DF8A 543D 29A5, -64, 0.8467573949128739, 920.4, 1, 2022/12/19 18:19:30
2200 43CB 43A1 DF8A 543D 29A5, -59.5, 4.154019973594316, 920.4, 4, 2022/12/19 18:19:31
9990 1912 9990 9990 9990 0125, -58.5, 1.3130875544301088, 920.4, 6, 2022/12/19 18:19:33
5538 0000 4180 0400 0034 0007, -68, 1.8653206380689396, 920.4, 4, 2022/12/19 18:19:33
2200 0004 A7E0 6014 04E6 376A, -65, 4.09266074207889, 920.4, 4, 2022/12/19 18:19:33
9990 1912 9990 9990 9990 0107, -55, 1.0062913968529805, 920.4, 4, 2022/12/19 18:19:33
2200 43CB 43A1 DF8A 543D 29A5, -59.5, 4.1417481272912315, 920.4, 4, 2022/12/19 18:19:33
2200 43CB 43A1 E48A 543D 29B9, -66, 1.2026409377023426, 920.4, 4, 2022/12/19 18:19:33
2020 43CB 43A1 E88A 543D 29C9, -61, 1.8837284075235674, 920.4, 4, 2022/12/19 18:19:33
2200 4444 B4D0 6014 04E6 3739, -63.5, 2.2886993355253766, 920.4, 4, 2022/12/19 18:19:33
7B49, -67.5, 5.822991070813893, 920.4, 4, 2022/12/19 18:19:33
9990 1912 9990 9990 9990 0113, -57.5, 6.019340611663256, 920.4, 4, 2022/12/19 18:19:33
2200 4444 A450 6014 04E6 3731, -57.5, 5.786175531904639, 920.4, 4, 2022/12/19 18:19:33
2200 4444 A450 6014 04E6 3731, -60.5, 2.718213956133356, 920.4, 6, 2022/12/19 18:19:33
2020 43CB 43A1 E38A 543D 29B5, -66.5, 6.025476534814799, 920.4, 1, 2022/12/19 18:19:32
2020 43CB 43A1 E38A 543D 29B5, -70.5, 5.829126993965437, 920.4, 4, 2022/12/19 18:19:33
2200 43CB 43A1 D68A 543D 2981, -63, 2.724349879284899, 920.4, 1, 2022/12/19 18:19:32
2200 43CB 43A1 D68A 543D 2981, -71.5, 2.448233337465483, 920.4, 4, 2022/12/19 18:19:33
E200 4710 6990 6026 B9C9 0110, -62, 0.2945243112740431, 920.4, 1, 2022/12/19 18:19:32
2020 0000 4000 0000 0000 0012, -63, 2.36846633649543, 920.4, 1, 2022/12/19 18:19:32
5538 0000 4180 0400 0034 000B, -71.5, 0.04908738521234052, 920.4, 1, 2022/12/19 18:19:32
5538 0000 4180 0400 0034 000B, -66.5, 3.7429131224409646, 920.4, 4, 2022/12/19 18:19:33
2020 43CB 43A1 E78A 543D 29C5, -56.5, 5.436427912266712, 920.4, 1, 2022/12/19 18:19:32
2020 43CB 43A1 E78A 543D 29C5, -66, 6.154330920997192, 920.4, 4, 2022/12/19 18:19:33
2020 43CB 43A1 E78A 543D 29C5, -62, 1.7978254834019713, 920.4, 6, 2022/12/19 18:19:33
5598 0000 4004 0004 000C 0001, -54, 5.258486140871978, 920.4, 1, 2022/12/19 18:19:32
E200 470F 45D0 6023 A129 010E, -56.5, 4.546719055293041, 920.4, 1, 2022/12/19 18:19:32
E200 470F 45D0 6023 A129 010E, -60, 4.4362724385652745, 920.4, 4, 2022/12/19 18:19:33
E200 470F 45D0 6023 A129 010E, -60, 4.319689898685965, 920.4, 6, 2022/12/19 18:19:33
2200 43CB 43A1 CD8A 543D 295D, -55.5, 2.073942025221387, 920.4, 1, 2022/12/19 18:19:32
2200 43CB 43A1 CD8A 543D 295D, -67.5, 0.803805932852076, 920.4, 4, 2022/12/19 18:19:33
2020 43CB 43A2 198A 543D 2A8D, -51.5, 4.841243366567084, 920.4, 1, 2022/12/19 18:19:32
2020 43CB 43A2 198A 543D 2A8D, -57.5, 6.252505691421874, 920.4, 4, 2022/12/19 18:19:33
9990 1912 9990 9990 9990 0125, -59.5, 1.2578642460662257, 920.4, 6, 2022/12/19 18:19:35
5538 0000 4180 0440 0034 0007, -74, 5.497787143782138, 920.4, 4, 2022/12/19 18:19:35
5538 0000 4180 0400 0034 0007, -65.5, 2.030990563160589, 920.4, 4, 2022/12/19 18:19:35
9990 1912 9990 9990 9990 0107, -54.5, 1.0369710126106935, 920.4, 4, 2022/12/19 18:19:35
7B49, -67, 6.1850105367549055, 920.4, 4, 2022/12/19 18:19:35
2200 43CB 43A1 E48A 543D 29B9, -65.5, 1.380582709097077, 920.4, 4, 2022/12/19 18:19:35
2200 4444 A450 6014 04E6 3731, -57.5, 5.749359992995383, 920.4, 4, 2022/12/19 18:19:35
2200 4444 A450 6014 04E6 3731, -60.5, 2.6998061866787286, 920.4, 6, 2022/12/19 18:19:35
2200 4444 B4D0 6014 04E6 3739, -64, 2.6998061866787286, 920.4, 4, 2022/12/19 18:19:35
2200 0004 A7E0 6014 04E6 376A, -65, 4.190835512503572, 920.4, 4, 2022/12/19 18:19:35
9990 1912 9990 9990 9990 0113, -58, 6.117515382087937, 920.4, 4, 2022/12/19 18:19:35
2200 43CB 43A1 D68A 543D 2981, -63.5, 5.9088939949354895, 920.4, 1, 2022/12/19 18:19:34
E200 4710 6990 6026 B9C9 0110, -61, 0.2270291566070749, 920.4, 1, 2022/12/19 18:19:34
2020 43CB 43A1 E88A 543D 29C9, -62.5, 4.338097668140593, 920.4, 1, 2022/12/19 18:19:34
5538 0000 4180 0400 0034 000B, -71.5, 0.16566992509164924, 920.4, 1, 2022/12/19 18:19:34
5538 0000 4180 0400 0034 000B, -66.5, 0.8406214717613314, 920.4, 4, 2022/12/19 18:19:35
2200 43CB 43A1 DF8A 543D 29A5, -64.5, 0.7301748550335652, 920.4, 1, 2022/12/19 18:19:34
2200 43CB 43A1 DF8A 543D 29A5, -61, 4.1417481272912315, 920.4, 4, 2022/12/19 18:19:35
2020 43CB 43A1 E78A 543D 29C5, -56.5, 5.436427912266712, 920.4, 1, 2022/12/19 18:19:34
2020 43CB 43A1 E78A 543D 29C5, -68, 0.018407769454627694, 920.4, 4, 2022/12/19 18:19:35
2020 43CB 43A1 E78A 543D 29C5, -61.5, 1.7548740213411735, 920.4, 6, 2022/12/19 18:19:35
2200 43CB 43A1 CD8A 543D 295D, -55.5, 2.0800779483729293, 920.4, 1, 2022/12/19 18:19:34
2200 43CB 43A1 CD8A 543D 295D, -68.5, 0.9572040116406401, 920.4, 4, 2022/12/19 18:19:35
2020 43CB 43A2 198A 543D 2A8D, -52, 4.853515212870168, 920.4, 1, 2022/12/19 18:19:34
2020 43CB 43A2 198A 543D 2A8D, -58, 6.14819499784565, 920.4, 4, 2022/12/19 18:19:35
2020 0000 4000 0000 0000 0012, -62, 2.4175537217077703, 920.4, 1, 2022/12/19 18:19:34
E200 470F 45D0 6023 A129 010E, -56.5, 4.3933209765044765, 920.4, 1, 2022/12/19 18:19:34
E200 470F 45D0 6023 A129 010E, -59, 4.442408361716817, 920.4, 4, 2022/12/19 18:19:35
E200 470F 45D0 6023 A129 010E, -60, 4.2031073588066565, 920.4, 6, 2022/12/19 18:19:35
2200 43CB 43A1 E98A 543D 29CD, -65.5, 3.650874275167826, 920.4, 1, 2022/12/19 18:19:34
5598 0000 4004 0004 000C 0001, -54, 5.283029833478148, 920.4, 1, 2022/12/19 18:19:34
9990 1912 9990 9990 9990 0125, -59.5, 1.3008157081270237, 920.4, 6, 2022/12/19 18:19:37
2200 43CB 43A1 E48A 543D 29B9, -65, 1.0921943209745766, 920.4, 4, 2022/12/19 18:19:37
5538 0000 4180 0400 0034 000B, -67.5, 3.834951969714103, 920.4, 4, 2022/12/19 18:19:37
9990 1912 9990 9990 9990 0107, -56, 1.0369710126106935, 920.4, 4, 2022/12/19 18:19:37
5538 0000 4180 0440 0034 0007, -72, 5.47937937432751, 920.4, 4, 2022/12/19 18:19:37
9990 1912 9990 9990 9990 0113, -58, 6.031612457966341, 920.4, 4, 2022/12/19 18:19:37
7B49, -68, 5.773903685601553, 920.4, 4, 2022/12/19 18:19:37
2200 0004 A7E0 6014 04E6 376A, -64.5, 3.847223816017188, 920.4, 4, 2022/12/19 18:19:37
2200 4444 B4D0 6014 04E6 3739, -64, 2.6323110320117604, 920.4, 4, 2022/12/19 18:19:37
2200 4444 A450 6014 04E6 3731, -57.5, 5.816855147662351, 920.4, 4, 2022/12/19 18:19:37
2200 4444 A450 6014 04E6 3731, -60.5, 2.6200391857086753, 920.4, 6, 2022/12/19 18:19:37
5538 0000 4180 0400 0034 0007, -65.5, 1.8775924843720249, 920.4, 4, 2022/12/19 18:19:37
2200 43CB 43A1 DF8A 543D 29A5, -65.5, 0.8528933180644165, 920.4, 1, 2022/12/19 18:19:36
2200 43CB 43A1 DF8A 543D 29A5, -60.5, 4.025165587411922, 920.4, 4, 2022/12/19 18:19:37
2020 0000 4000 0000 0000 0012, -62.5, 2.5402721847386216, 920.4, 1, 2022/12/19 18:19:36
2200 43CB 43A1 CD8A 543D 295D, -55.5, 2.0493983326152168, 920.4, 1, 2022/12/19 18:19:36
2200 43CB 43A1 CD8A 543D 295D, -65, 0.9142525495798421, 920.4, 4, 2022/12/19 18:19:37
2020 43CB 43A1 E88A 543D 29C9, -61.5, 4.23378697456437, 920.4, 1, 2022/12/19 18:19:36
2020 43CB 43A1 E38A 543D 29B5, -65.5, 5.945709533844745, 920.4, 1, 2022/12/19 18:19:36
2020 43CB 43A1 E38A 543D 29B5, -67.5, 6.2034183062095325, 920.4, 4, 2022/12/19 18:19:37
E200 4710 6990 6026 B9C9 0110, -61.5, 0.21475731030398976, 920.4, 1, 2022/12/19 18:19:36
2020 43CB 43A1 E78A 543D 29C5, -56.5, 5.4671075280244255, 920.4, 1, 2022/12/19 18:19:36
2020 43CB 43A1 E78A 543D 29C5, -66, 6.264777537724958, 920.4, 4, 2022/12/19 18:19:37
2020 43CB 43A1 E78A 543D 29C5, -62, 1.7916895602504288, 920.4, 6, 2022/12/19 18:19:37
2020 43CB 43A2 198A 543D 2A8D, -52, 4.847379289718626, 920.4, 1, 2022/12/19 18:19:36
5598 0000 4004 0004 000C 0001, -53.5, 5.240078371417351, 920.4, 1, 2022/12/19 18:19:36
2200 43CB 43A1 E98A 543D 29CD, -66, 3.485204350076177, 920.4, 1, 2022/12/19 18:19:36
E200 470F 45D0 6023 A129 010E, -56.5, 4.4362724385652745, 920.4, 1, 2022/12/19 18:19:36
E200 470F 45D0 6023 A129 010E, -58.5, 4.319689898685965, 920.4, 4, 2022/12/19 18:19:37
E200 470F 45D0 6023 A129 010E, -59.5, 4.362641360746763, 920.4, 6, 2022/12/19 18:19:37
2200 43CB 43A1 D68A 543D 2981, -62.5, 2.675262494072558, 920.4, 1, 2022/12/19 18:19:36
9990 1912 9990 9990 9990 0125, -59, 1.2578642460662257, 920.4, 6, 2022/12/19 18:19:39
5538 0000 4180 0400 0034 0007, -65, 1.8100973297050567, 920.4, 4, 2022/12/19 18:19:39
7B49, -67, 5.5714182216006485, 920.4, 4, 2022/12/19 18:19:39
2200 4444 B4D0 6014 04E6 3739, -63.5, 2.411417798556228, 920.4, 4, 2022/12/19 18:19:39
2200 43CB 43A1 DF8A 543D 29A5, -60, 4.184699589352029, 920.4, 4, 2022/12/19 18:19:39
9990 1912 9990 9990 9990 0107, -55, 1.0615147052168636, 920.4, 4, 2022/12/19 18:19:39
5538 0000 4180 0400 0034 000B, -66.5, 3.6876898140770815, 920.4, 4, 2022/12/19 18:19:39
2200 4444 A450 6014 04E6 3731, -57.5, 5.872078456026235, 920.4, 4, 2022/12/19 18:19:39
2200 4444 A450 6014 04E6 3731, -60.5, 2.6261751088602177, 920.4, 6, 2022/12/19 18:19:39
9990 1912 9990 9990 9990 0113, -57.5, 6.068427996875596, 920.4, 4, 2022/12/19 18:19:39
2200 0004 A7E0 6014 04E6 376A, -64, 4.135612204139688, 920.4, 4, 2022/12/19 18:19:39
E200 4710 6990 6026 B9C9 0110, -61, 0.21475731030398976, 920.4, 1, 2022/12/19 18:19:38
2200 43CB 43A1 E48A 543D 29B9, -70.5, 6.22182607566416, 920.4, 1, 2022/12/19 18:19:38
2200 43CB 43A1 E48A 543D 29B9, -65.5, 1.3437671701878218, 920.4, 4, 2022/12/19 18:19:39
2020 43CB 43A1 E88A 543D 29C9, -61.5, 4.331961744989051, 920.4, 1, 2022/12/19 18:19:38
2020 43CB 43A1 E88A 543D 29C9, -62.5, 1.7916895602504288, 920.4, 4, 2022/12/19 18:19:39
2020 43CB 43A1 E38A 543D 29B5, -65.5, 6.019340611663256, 920.4, 1, 2022/12/19 18:19:38
2020 43CB 43A1 E38A 543D 29B5, -70, 5.878214379177777, 920.4, 4, 2022/12/19 18:19:39
2020 43CB 43A1 E78A 543D 29C5, -56.5, 5.43029198911517, 920.4, 1, 2022/12/19 18:19:38
2020 43CB 43A1 E78A 543D 29C5, -66, 0.22089323345553233, 920.4, 4, 2022/12/19 18:19:39
2020 43CB 43A1 E78A 543D 29C5, -62.5, 1.6935147898257479, 920.4, 6, 2022/12/19 18:19:39
2200 43CB 43A1 D68A 543D 2981, -62.5, 5.835262917116979, 920.4, 1, 2022/12/19 18:19:38
2020 43CB 43A2 198A 543D 2A8D, -52, 4.853515212870168, 920.4, 1, 2022/12/19 18:19:38
2020 43CB 43A2 198A 543D 2A8D, -58, 6.0991076126333095, 920.4, 4, 2022/12/19 18:19:39
2020 0000 4000 0000 0000 0012, -63, 2.4175537217077703, 920.4, 1, 2022/12/19 18:19:38
E200 470F 45D0 6023 A129 010E, -57, 4.509903516383785, 920.4, 1, 2022/12/19 18:19:38
E200 470F 45D0 6023 A129 010E, -59.5, 4.270602513473625, 920.4, 4, 2022/12/19 18:19:39
E200 470F 45D0 6023 A129 010E, -59.5, 4.387185053352934, 920.4, 6, 2022/12/19 18:19:39
2200 43CB 43A1 CD8A 543D 295D, -55.5, 2.024854640009046, 920.4, 1, 2022/12/19 18:19:38
2200 43CB 43A1 CD8A 543D 295D, -66, 0.9510680884890975, 920.4, 4, 2022/12/19 18:19:39
2200 43CB 43A1 E98A 543D 29CD, -65.5, 3.6201946594101133, 920.4, 1, 2022/12/19 18:19:38
5598 0000 4004 0004 000C 0001, -54, 5.313709449235861, 920.4, 1, 2022/12/19 18:19:38
9990 1912 9990 9990 9990 0125, -59, 1.3008157081270237, 920.4, 6, 2022/12/19 18:19:41
5538 0000 4180 0440 0034 0007, -72, 5.546874528994478, 920.4, 4, 2022/12/19 18:19:41
9990 1912 9990 9990 9990 0107, -56, 1.0246991663076084, 920.4, 4, 2022/12/19 18:19:41
2200 43CB 43A1 DF8A 543D 29A5, -59.5, 4.2031073588066565, 920.4, 4, 2022/12/19 18:19:41
9990 1912 9990 9990 9990 0113, -57.5, 5.902758071783947, 920.4, 4, 2022/12/19 18:19:41
2020 43CB 43A1 E88A 543D 29C9, -61.5, 1.846912868614312, 920.4, 4, 2022/12/19 18:19:41
2200 0004 A7E0 6014 04E6 376A, -65, 4.074252972624263, 920.4, 4, 2022/12/19 18:19:41
7B49, -66.5, 6.227961998815704, 920.4, 4, 2022/12/19 18:19:41
2200 4444 B4D0 6014 04E6 3739, -64, 2.380738182798515, 920.4, 4, 2022/12/19 18:19:41
2200 4444 A450 6014 04E6 3731, -57.5, 5.755495916146925, 920.4, 4, 2022/12/19 18:19:41
2200 4444 A450 6014 04E6 3731, -60.5, 2.5954954931025047, 920.4, 6, 2022/12/19 18:19:41
5538 0000 4180 0400 0034 0007, -65.5, 1.7671458676442586, 920.4, 4, 2022/12/19 18:19:41
E200 4710 6990 6026 B9C9 0110, -61.5, 0.1718058482431918, 920.4, 1, 2022/12/19 18:19:40
5598 0000 4004 0004 000C 0001, -54.5, 2.1475731030398975, 920.4, 1, 2022/12/19 18:19:40
2020 43CB 43A1 E38A 543D 29B5, -66, 5.939573610693203, 920.4, 1, 2022/12/19 18:19:40
5538 0000 4180 0400 0034 000B, -72, 0.07363107781851078, 920.4, 1, 2022/12/19 18:19:40
5538 0000 4180 0400 0034 000B, -66.5, 4.031301510563465, 920.4, 4, 2022/12/19 18:19:41
2020 43CB 43A2 198A 543D 2A8D, -52, 4.896466674930966, 920.4, 1, 2022/12/19 18:19:40
2020 43CB 43A2 198A 543D 2A8D, -58, 6.215690152512618, 920.4, 4, 2022/12/19 18:19:41
2020 43CB 43A1 E78A 543D 29C5, -56.5, 5.460971604872882, 920.4, 1, 2022/12/19 18:19:40
2020 43CB 43A1 E78A 543D 29C5, -66, 6.264777537724958, 920.4, 4, 2022/12/19 18:19:41
2020 43CB 43A1 E78A 543D 29C5, -63.5, 4.871922982324796, 920.4, 6, 2022/12/19 18:19:41
E200 470F 45D0 6023 A129 010E, -57, 4.466952054322987, 920.4, 1, 2022/12/19 18:19:40
E200 470F 45D0 6023 A129 010E, -59.5, 4.356505437595221, 920.4, 4, 2022/12/19 18:19:41
E200 470F 45D0 6023 A129 010E, -59.5, 4.546719055293041, 920.4, 6, 2022/12/19 18:19:41
2020 0000 4000 0000 0000 0012, -62.5, 2.442097414313941, 920.4, 1, 2022/12/19 18:19:40
2200 43CB 43A1 CD8A 543D 295D, -55, 2.0371264863121317, 920.4, 1, 2022/12/19 18:19:40
9990 1912 9990 9990 9990 0125, -58.5, 1.1965050145508, 920.4, 6, 2022/12/19 18:19:43
2200 0000 42C4 0644 0010 0001, -64.5, 1.5585244804918115, 920.4, 4, 2022/12/19 18:19:43
2200 43CB 43A1 E48A 543D 29B9, -68, 1.3069516312785663, 920.4, 4, 2022/12/19 18:19:43
2200 4444 B4D0 6014 04E6 3739, -63.5, 2.478912953223196, 920.4, 4, 2022/12/19 18:19:43
9990 1912 9990 9990 9990 0107, -55, 1.0369710126106935, 920.4, 4, 2022/12/19 18:19:43
2200 43CB 43A1 DF8A 543D 29A5, -59.5, 4.2031073588066565, 920.4, 4, 2022/12/19 18:19:43
5538 0000 4180 0400 0034 0007, -66, 1.9144080232812801, 920.4, 4, 2022/12/19 18:19:43
2200 0004 A7E0 6014 04E6 376A, -64, 4.1601558967458585, 920.4, 4, 2022/12/19 18:19:43
9990 1912 9990 9990 9990 0113, -58, 5.927301764390117, 920.4, 4, 2022/12/19 18:19:43
2200 4444 A450 6014 04E6 3731, -57.5, 5.853670686571607, 920.4, 4, 2022/12/19 18:19:43
2200 4444 A450 6014 04E6 3731, -60.5, 2.693670263527186, 920.4, 6, 2022/12/19 18:19:43
7B49, -67, 5.988660995905543, 920.4, 4, 2022/12/19 18:19:43
2200 43CB 43A1 D68A 543D 2981, -64, 5.853670686571607, 920.4, 1, 2022/12/19 18:19:42
5538 0000 4180 0400 0034 000B, -72, 0.07363107781851078, 920.4, 1, 2022/12/19 18:19:42
5538 0000 4180 0400 0034 000B, -66.5, 4.037437433715008, 920.4, 4, 2022/12/19 18:19:43
